Stand_Gemeindegrenzen,Bezirk,bfs_nr,Gemeinde,Total_Abschluss_gymnasial,Total_19_Jahre_alt,Maturitaetsquote_gymnasial
2021,Bezirk Affoltern,1,Aeugst am Albis,22,95,23.16
2021,Bezirk Affoltern,2,Affoltern am Albis,66,456,14.47
2021,Bezirk Affoltern,3,Bonstetten,56,245,22.86
2021,Bezirk Affoltern,4,Hausen am Albis,34,153,22.22
2021,Bezirk Affoltern,5,Hedingen,43,181,23.76
2021,Bezirk Affoltern,6,Kappel am Albis,NA,44,NA
2021,Bezirk Affoltern,7,Knonau,8,89,8.99
2021,Bezirk Affoltern,8,Maschwanden,NA,23,NA
2021,Bezirk Affoltern,9,Mettmenstetten,38,217,17.51
2021,Bezirk Affoltern,10,Obfelden,27,243,11.11
2021,Bezirk Affoltern,11,Ottenbach,12,102,11.76
2021,Bezirk Affoltern,12,Rifferswil,15,52,28.85
2021,Bezirk Affoltern,13,Stallikon,43,121,35.54
2021,Bezirk Affoltern,14,Wettswil am Albis,69,186,37.1
2021,Bezirk Andelfingen,21,Adlikon,NA,18,NA
2021,Bezirk Andelfingen,22,Benken (ZH),NA,40,NA
2021,Bezirk Andelfingen,23,Berg am Irchel,NA,18,NA
2021,Bezirk Andelfingen,24,Buch am Irchel,NA,41,NA
2021,Bezirk Andelfingen,25,Dachsen,8,106,7.55
2021,Bezirk Andelfingen,26,Dorf,NA,39,NA
2021,Bezirk Andelfingen,27,Feuerthalen,5,136,3.68
2021,Bezirk Andelfingen,28,Flaach,10,63,15.87
2021,Bezirk Andelfingen,29,Flurlingen,6,76,7.89
2021,Bezirk Andelfingen,30,Andelfingen,20,87,22.99
2021,Bezirk Andelfingen,31,Henggart,27,130,20.77
2021,Bezirk Andelfingen,32,Humlikon,NA,17,NA
2021,Bezirk Andelfingen,33,Kleinandelfingen,12,70,17.14
2021,Bezirk Andelfingen,34,Laufen-Uhwiesen,6,77,7.79
2021,Bezirk Andelfingen,35,Marthalen,4,60,6.67
2021,Bezirk Andelfingen,37,Ossingen,17,91,18.68
2021,Bezirk Andelfingen,38,Rheinau,NA,49,NA
2021,Bezirk Andelfingen,39,Thalheim an der Thur,NA,33,NA
2021,Bezirk Andelfingen,40,Trüllikon,NA,42,NA
2021,Bezirk Andelfingen,41,Truttikon,NA,29,NA
2021,Bezirk Andelfingen,43,Volken,NA,19,NA
2021,Bezirk Andelfingen,292,Stammheim,18,129,13.95
2021,Bezirk Bülach,51,Bachenbülach,50,173,28.9
2021,Bezirk Bülach,52,Bassersdorf,78,547,14.26
2021,Bezirk Bülach,53,Bülach,133,870,15.29
2021,Bezirk Bülach,54,Dietlikon,52,309,16.83
2021,Bezirk Bülach,55,Eglisau,44,202,21.78
2021,Bezirk Bülach,56,Embrach,47,412,11.41
2021,Bezirk Bülach,57,Freienstein-Teufen,20,121,16.53
2021,Bezirk Bülach,58,Glattfelden,29,195,14.87
2021,Bezirk Bülach,59,Hochfelden,10,100,10
2021,Bezirk Bülach,60,Höri,6,109,5.5
2021,Bezirk Bülach,61,Hüntwangen,NA,39,NA
2021,Bezirk Bülach,62,Kloten,75,801,9.36
2021,Bezirk Bülach,63,Lufingen,28,97,28.87
2021,Bezirk Bülach,64,Nürensdorf,27,203,13.3
2021,Bezirk Bülach,65,Oberembrach,NA,36,NA
2021,Bezirk Bülach,66,Opfikon,57,668,8.53
2021,Bezirk Bülach,67,Rafz,24,194,12.37
2021,Bezirk Bülach,68,Rorbas,14,124,11.29
2021,Bezirk Bülach,69,Wallisellen,83,581,14.29
2021,Bezirk Bülach,70,Wasterkingen,NA,21,NA
2021,Bezirk Bülach,71,Wil (ZH),10,56,17.86
2021,Bezirk Bülach,72,Winkel,40,176,22.73
2021,Bezirk Dielsdorf,81,Bachs,NA,23,NA
2021,Bezirk Dielsdorf,82,Boppelsen,12,69,17.39
2021,Bezirk Dielsdorf,83,Buchs (ZH),37,313,11.82
2021,Bezirk Dielsdorf,84,Dällikon,16,153,10.46
2021,Bezirk Dielsdorf,85,Dänikon,12,83,14.46
2021,Bezirk Dielsdorf,86,Dielsdorf,28,255,10.98
2021,Bezirk Dielsdorf,87,Hüttikon,NA,30,NA
2021,Bezirk Dielsdorf,88,Neerach,31,116,26.72
2021,Bezirk Dielsdorf,89,Niederglatt,27,228,11.84
2021,Bezirk Dielsdorf,90,Niederhasli,43,428,10.05
2021,Bezirk Dielsdorf,91,Niederweningen,26,157,16.56
2021,Bezirk Dielsdorf,92,Oberglatt,35,323,10.84
2021,Bezirk Dielsdorf,93,Oberweningen,21,86,24.42
2021,Bezirk Dielsdorf,94,Otelfingen,26,121,21.49
2021,Bezirk Dielsdorf,95,Regensberg,NA,23,NA
2021,Bezirk Dielsdorf,96,Regensdorf,80,784,10.2
2021,Bezirk Dielsdorf,97,Rümlang,23,268,8.58
2021,Bezirk Dielsdorf,98,Schleinikon,NA,37,NA
2021,Bezirk Dielsdorf,99,Schöfflisdorf,8,55,14.55
2021,Bezirk Dielsdorf,100,Stadel,15,115,13.04
2021,Bezirk Dielsdorf,101,Steinmaur,29,133,21.8
2021,Bezirk Dielsdorf,102,Weiach,4,60,6.67
2021,Bezirk Dietikon,241,Aesch (ZH),19,59,32.2
2021,Bezirk Dietikon,242,Birmensdorf (ZH),51,218,23.39
2021,Bezirk Dietikon,243,Dietikon,84,1080,7.78
2021,Bezirk Dietikon,244,Geroldswil,23,190,12.11
2021,Bezirk Dietikon,245,Oberengstringen,22,257,8.56
2021,Bezirk Dietikon,246,Oetwil an der Limmat,17,88,19.32
2021,Bezirk Dietikon,247,Schlieren,56,741,7.56
2021,Bezirk Dietikon,248,Uitikon,89,186,47.85
2021,Bezirk Dietikon,249,Unterengstringen,23,126,18.25
2021,Bezirk Dietikon,250,Urdorf,53,378,14.02
2021,Bezirk Dietikon,251,Weiningen (ZH),34,200,17
2021,Bezirk Hinwil,111,Bäretswil,27,211,12.8
2021,Bezirk Hinwil,112,Bubikon,73,314,23.25
2021,Bezirk Hinwil,113,Dürnten,62,355,17.46
2021,Bezirk Hinwil,114,Fischenthal,10,112,8.93
2021,Bezirk Hinwil,115,Gossau (ZH),76,465,16.34
2021,Bezirk Hinwil,116,Grüningen,31,141,21.99
2021,Bezirk Hinwil,117,Hinwil,78,448,17.41
2021,Bezirk Hinwil,118,Rüti (ZH),72,476,15.13
2021,Bezirk Hinwil,119,Seegräben,NA,47,NA
2021,Bezirk Hinwil,120,Wald (ZH),44,398,11.06
2021,Bezirk Hinwil,121,Wetzikon (ZH),180,1009,17.84
2021,Bezirk Horgen,131,Adliswil,128,585,21.88
2021,Bezirk Horgen,135,Kilchberg (ZH),110,277,39.71
2021,Bezirk Horgen,136,Langnau am Albis,63,323,19.5
2021,Bezirk Horgen,137,Oberrieden,57,174,32.76
2021,Bezirk Horgen,138,Richterswil,109,526,20.72
2021,Bezirk Horgen,139,Rüschlikon,70,203,34.48
2021,Bezirk Horgen,141,Thalwil,158,590,26.78
2021,Bezirk Horgen,293,Wädenswil,215,947,22.7
2021,Bezirk Horgen,295,Horgen,186,858,21.68
2021,Bezirk Meilen,151,Erlenbach (ZH),107,251,42.63
2021,Bezirk Meilen,152,Herrliberg,133,286,46.5
2021,Bezirk Meilen,153,Hombrechtikon,75,395,18.99
2021,Bezirk Meilen,154,Küsnacht (ZH),200,475,42.11
2021,Bezirk Meilen,155,Männedorf,200,481,41.58
2021,Bezirk Meilen,156,Meilen,209,495,42.22
2021,Bezirk Meilen,157,Oetwil am See,23,197,11.68
2021,Bezirk Meilen,158,Stäfa,196,578,33.91
2021,Bezirk Meilen,159,Uetikon am See,101,329,30.7
2021,Bezirk Meilen,160,Zumikon,90,215,41.86
2021,Bezirk Meilen,161,Zollikon,195,416,46.88
2021,Bezirk Pfäffikon,172,Fehraltorf,33,246,13.41
2021,Bezirk Pfäffikon,173,Hittnau,37,169,21.89
2021,Bezirk Pfäffikon,176,Lindau,43,241,17.84
2021,Bezirk Pfäffikon,177,Pfäffikon,89,448,19.87
2021,Bezirk Pfäffikon,178,Russikon,31,181,17.13
2021,Bezirk Pfäffikon,180,Weisslingen,27,159,16.98
2021,Bezirk Pfäffikon,181,Wila,6,85,7.06
2021,Bezirk Pfäffikon,182,Wildberg,NA,34,NA
2021,Bezirk Pfäffikon,296,Illnau-Effretikon,126,715,17.62
2021,Bezirk Pfäffikon,297,Bauma,26,201,12.94
2021,Bezirk Uster,191,Dübendorf,179,1060,16.89
2021,Bezirk Uster,192,Egg,87,342,25.44
2021,Bezirk Uster,193,Fällanden,74,313,23.64
2021,Bezirk Uster,194,Greifensee,49,204,24.02
2021,Bezirk Uster,195,Maur,141,462,30.52
2021,Bezirk Uster,196,Mönchaltorf,28,165,16.97
2021,Bezirk Uster,197,Schwerzenbach,21,195,10.77
2021,Bezirk Uster,198,Uster,301,1362,22.1
2021,Bezirk Uster,199,Volketswil,95,767,12.39
2021,Bezirk Uster,200,Wangen-Brüttisellen,53,376,14.1
2021,Bezirk Winterthur,211,Altikon,NA,35,NA
2021,Bezirk Winterthur,213,Brütten,30,74,40.54
2021,Bezirk Winterthur,214,Dägerlen,NA,50,NA
2021,Bezirk Winterthur,215,Dättlikon,NA,26,NA
2021,Bezirk Winterthur,216,Dinhard,7,66,10.61
2021,Bezirk Winterthur,218,Ellikon an der Thur,NA,40,NA
2021,Bezirk Winterthur,219,Elsau,29,171,16.96
2021,Bezirk Winterthur,220,Hagenbuch,NA,27,NA
2021,Bezirk Winterthur,221,Hettlingen,70,212,33.02
2021,Bezirk Winterthur,223,Neftenbach,37,233,15.88
2021,Bezirk Winterthur,224,Pfungen,28,192,14.58
2021,Bezirk Winterthur,225,Rickenbach (ZH),23,124,18.55
2021,Bezirk Winterthur,226,Schlatt (ZH),NA,32,NA
2021,Bezirk Winterthur,227,Seuzach,50,264,18.94
2021,Bezirk Winterthur,228,Turbenthal,27,212,12.74
2021,Bezirk Winterthur,230,Winterthur,739,4083,18.1
2021,Bezirk Winterthur,231,Zell (ZH),30,271,11.07
2021,Bezirk Winterthur,294,Elgg,45,213,21.13
2021,Bezirk Winterthur,298,Wiesendangen,53,270,19.63
2021,Bezirk Zürich,261,Zürich,2690,12334,21.81
2021,Kanton Zürich,NA,Kanton Zürich,11071,56225,19.69
